Reinitialized existing Git repository in /root/osanvault-africa/.git/
⚠️ Upload skipped, check Irys setup
=== ÒsánVault Africa Deployment Started: Mon Sep 15 12:55:29 UTC 2025 ===
[RUN] mkdir -p /root/osanvault-africa/latest_files
 create mode 100644 node_modules/express/lib/request.js
 create mode 100644 node_modules/express/lib/response.js
 create mode 100644 node_modules/express/lib/utils.js
 create mode 100644 node_modules/express/lib/view.js
 create mode 100644 node_modules/express/node_modules/mime-db/HISTORY.md
 create mode 100644 node_modules/express/node_modules/mime-db/LICENSE
 create mode 100644 node_modules/express/node_modules/mime-db/README.md
 create mode 100644 node_modules/express/node_modules/mime-db/db.json
 create mode 100644 node_modules/express/node_modules/mime-db/index.js
 create mode 100644 node_modules/express/node_modules/mime-db/package.json
 create mode 100644 node_modules/express/node_modules/mime-types/HISTORY.md
 create mode 100644 node_modules/express/node_modules/mime-types/LICENSE
 create mode 100644 node_modules/express/node_modules/mime-types/README.md
 create mode 100644 node_modules/express/node_modules/mime-types/index.js
 create mode 100644 node_modules/express/node_modules/mime-types/mimeScore.js
 create mode 100644 node_modules/express/node_modules/mime-types/package.json
 create mode 100644 node_modules/express/package.json
 create mode 100644 node_modules/eyes/LICENSE
 create mode 100644 node_modules/eyes/Makefile
 create mode 100644 node_modules/eyes/README.md
 create mode 100644 node_modules/eyes/lib/eyes.js
 create mode 100644 node_modules/eyes/package.json
 create mode 100644 node_modules/eyes/test/eyes-test.js
 create mode 100644 node_modules/fast-stable-stringify/.npmignore
 create mode 100644 node_modules/fast-stable-stringify/.travis.yml
 create mode 100644 node_modules/fast-stable-stringify/LICENSE
 create mode 100644 node_modules/fast-stable-stringify/README.md
 create mode 100644 node_modules/fast-stable-stringify/cli/files-to-comparison-results.js
 create mode 100644 node_modules/fast-stable-stringify/cli/format-table.js
 create mode 100644 node_modules/fast-stable-stringify/cli/index.js
 create mode 100644 node_modules/fast-stable-stringify/fixtures/index.js
 create mode 100644 node_modules/fast-stable-stringify/fixtures/input-data-types.js
 create mode 100644 node_modules/fast-stable-stringify/fixtures/log-result.json
 create mode 100644 node_modules/fast-stable-stringify/fixtures/log.txt
 create mode 100644 node_modules/fast-stable-stringify/index.js
 create mode 100644 node_modules/fast-stable-stringify/karma.conf.js
 create mode 100644 node_modules/fast-stable-stringify/karma.conf.travis.js
 create mode 100644 node_modules/fast-stable-stringify/package.json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-long/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape-short/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/escape.md
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-long/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar-short/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/itar.md
 create mode 100644 node_modules/fast-stable-stringify/results/iter.md
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Chrome Mobile 39.0.0 (Android 5.1.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Mobile Safari 9.0.0 (iOS 9.2.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/results/iter/Safari 9.1.2 (Mac OS X 10.11.6).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs.md
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Chrome 60.0.3112 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Chrome Mobile 55.0.2883 (Android 6.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Edge 14.14393.0 (Windows 10 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Firefox 54.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/IE 10.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/IE 11.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/IE 9.0.0 (Windows 7 0.0.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Mobile Safari 10.0.0 (iOS 10.3.0).json
 create mode 100644 node_modules/fast-stable-stringify/results/libs/Safari 10.0.1 (Mac OS X 10.12.1).json
 create mode 100644 node_modules/fast-stable-stringify/test/escape-long.js
 create mode 100644 node_modules/fast-stable-stringify/test/escape-short.js
 create mode 100644 node_modules/fast-stable-stringify/test/index.js
 create mode 100644 node_modules/fast-stable-stringify/test/itar-long.js
 create mode 100644 node_modules/fast-stable-stringify/test/itar-short.js
 create mode 100644 node_modules/fast-stable-stringify/test/iter.js
 create mode 100644 node_modules/fast-stable-stringify/test/libs.js
 create mode 100644 node_modules/fast-stable-stringify/test/travis.js
 create mode 100644 node_modules/fast-stable-stringify/test/validate.js
 create mode 100644 node_modules/fast-stable-stringify/util/eachRecursive.js
 create mode 100644 node_modules/fast-stable-stringify/util/get-git-hash-sync.js
 create mode 100644 node_modules/fast-stable-stringify/util/get-lib-info.js
 create mode 100644 node_modules/fast-stable-stringify/util/object-path.js
 create mode 100644 node_modules/fast-stable-stringify/v8-profile/bench.js
 create mode 100755 node_modules/fast-stable-stringify/v8-profile/run.sh
 create mode 100755 node_modules/fast-stable-stringify/zuul-local.sh
 create mode 100644 node_modules/finalhandler/HISTORY.md
 create mode 100644 node_modules/finalhandler/LICENSE
 create mode 100644 node_modules/finalhandler/README.md
 create mode 100644 node_modules/finalhandler/index.js
 create mode 100644 node_modules/finalhandler/package.json
 create mode 100644 node_modules/forwarded/HISTORY.md
 create mode 100644 node_modules/forwarded/LICENSE
 create mode 100644 node_modules/forwarded/README.md
 create mode 100644 node_modules/forwarded/index.js
 create mode 100644 node_modules/forwarded/package.json
 create mode 100644 node_modules/fresh/HISTORY.md
 create mode 100644 node_modules/fresh/LICENSE
 create mode 100644 node_modules/fresh/README.md
 create mode 100644 node_modules/fresh/index.js
 create mode 100644 node_modules/fresh/package.json
 create mode 100644 node_modules/http-errors/HISTORY.md
 create mode 100644 node_modules/http-errors/LICENSE
 create mode 100644 node_modules/http-errors/README.md
 create mode 100644 node_modules/http-errors/index.js
 create mode 100644 node_modules/http-errors/node_modules/statuses/HISTORY.md
 create mode 100644 node_modules/http-errors/node_modules/statuses/LICENSE
 create mode 100644 node_modules/http-errors/node_modules/statuses/README.md
 create mode 100644 node_modules/http-errors/node_modules/statuses/codes.json
 create mode 100644 node_modules/http-errors/node_modules/statuses/index.js
 create mode 100644 node_modules/http-errors/node_modules/statuses/package.json
 create mode 100644 node_modules/http-errors/package.json
 create mode 100644 node_modules/humanize-ms/History.md
 create mode 100644 node_modules/humanize-ms/LICENSE
 create mode 100644 node_modules/humanize-ms/README.md
 create mode 100644 node_modules/humanize-ms/index.js
 create mode 100644 node_modules/humanize-ms/package.json
 create mode 100644 node_modules/iconv-lite/.github/dependabot.yml
 create mode 100644 node_modules/iconv-lite/.idea/codeStyles/Project.xml
 create mode 100644 node_modules/iconv-lite/.idea/codeStyles/codeStyleConfig.xml
 create mode 100644 node_modules/iconv-lite/.idea/iconv-lite.iml
 create mode 100644 node_modules/iconv-lite/.idea/inspectionProfiles/Project_Default.xml
 create mode 100644 node_modules/iconv-lite/.idea/modules.xml
 create mode 100644 node_modules/iconv-lite/.idea/vcs.xml
 create mode 100644 node_modules/iconv-lite/Changelog.md
 create mode 100644 node_modules/iconv-lite/LICENSE
 create mode 100644 node_modules/iconv-lite/README.md
 create mode 100644 node_modules/iconv-lite/encodings/dbcs-codec.js
 create mode 100644 node_modules/iconv-lite/encodings/dbcs-data.js
 create mode 100644 node_modules/iconv-lite/encodings/index.js
 create mode 100644 node_modules/iconv-lite/encodings/internal.js
 create mode 100644 node_modules/iconv-lite/encodings/sbcs-codec.js
 create mode 100644 node_modules/iconv-lite/encodings/sbcs-data-generated.js
 create mode 100644 node_modules/iconv-lite/encodings/sbcs-data.js
 create mode 100644 node_modules/iconv-lite/encodings/tables/big5-added.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/cp936.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/cp949.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/cp950.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/eucjp.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/gbk-added.json
 create mode 100644 node_modules/iconv-lite/encodings/tables/shiftjis.json
 create mode 100644 node_modules/iconv-lite/encodings/utf16.js
 create mode 100644 node_modules/iconv-lite/encodings/utf32.js
 create mode 100644 node_modules/iconv-lite/encodings/utf7.js
 create mode 100644 node_modules/iconv-lite/lib/bom-handling.js
 create mode 100644 node_modules/iconv-lite/lib/index.d.ts
 create mode 100644 node_modules/iconv-lite/lib/index.js
 create mode 100644 node_modules/iconv-lite/lib/streams.js
 create mode 100644 node_modules/iconv-lite/package.json
 create mode 100644 node_modules/inherits/LICENSE
 create mode 100644 node_modules/inherits/README.md
 create mode 100644 node_modules/inherits/inherits.js
 create mode 100644 node_modules/inherits/inherits_browser.js
 create mode 100644 node_modules/inherits/package.json
 create mode 100644 node_modules/ipaddr.js/LICENSE
 create mode 100644 node_modules/ipaddr.js/README.md
 create mode 100644 node_modules/ipaddr.js/ipaddr.min.js
 create mode 100644 node_modules/ipaddr.js/lib/ipaddr.js
 create mode 100644 node_modules/ipaddr.js/lib/ipaddr.js.d.ts
 create mode 100644 node_modules/ipaddr.js/package.json
 create mode 100644 node_modules/is-promise/LICENSE
